Id,AboutMe,Age,CreationDate,DisplayName,DownVotes,EmailHash,LastAccessDate,Location,Reputation,UpVotes,Views,WebsiteUrl,AccountId
74837,"<p>check my background out here: <a href=""http://www.linkedin.com/in/abrady"" rel=""nofollow"">http://www.linkedin.com/in/abrady</a></p>

<p>Former game developer and Facebook engineer/manager, currently working in a stealthy startup.</p>
",,2009-03-06 18:55:29.307,aaron,0,,2021-05-29 14:38:24.317,"Los Gatos, CA",1519,249,312,,28135
179916,,,2009-09-27 23:43:31.447,Bado,0,,2021-05-21 19:15:45.993,,1,0,3,,60203
229794,"<p>Started as a nuclear physicist (Diplom-Physiker). <a href=""http://menne-biomed.de/PhysikFreiburg1971/"" rel=""nofollow noreferrer"">http://menne-biomed.de/PhysikFreiburg1971/</a></p>

<p>PhD in genetics/biophysics on color vision in Drosophila. <a href=""http://www.menne-biomed.de/biodrei/index.html"" rel=""nofollow noreferrer"">http://www.menne-biomed.de/biodrei/index.html</a></p>

<p>13 years in neurophysiology: signal processing in bat echolocation in Marburg, Tübingen and Singapore.</p>

<p>Since 1989: Freelance consultant; focus on medical signal processing, MRI, pharmacology and study planning.</p>

<p><a href=""http://menne-biomed.de/blog/"" rel=""nofollow noreferrer"">MedStat Stutter Blog</a></p>

<p><a href=""http://scholar.google.de/citations?hl=de&amp;user=juWZAM4AAAAJ"" rel=""nofollow noreferrer"">Publications</a></p>
",,2009-12-11 17:00:40.007,Dieter Menne,71,,2021-05-29 17:46:58.910,"Tübingen, Germany",9643,1357,2053,http://www.menne-biomed.de,81520
98044,"<p>FullStack Professional working mainly on Java/Spring/Angular/Mongo...
Keen interest in learning and implementing new technologies.</p>
",,2009-04-29 22:20:08.380,Vini,2,,2021-05-25 07:30:07.240,"Silicon Valley, CA, USA",7367,200,425,,34671
147591,,,2009-07-30 04:44:29.830,Matt Clark,0,,2020-02-26 01:03:55.460,"Brisbane, Australia",61,41,13,,49564
178085,,,2009-09-23 21:19:36.743,sergevm,0,,2021-05-29 10:26:25.283,Belgium,113,5,32,,59524
153279,"<p>Veteran developer, DBA and IT manager.</p>
",,2009-08-09 12:23:31.803,Piers C,2,,2021-05-25 20:21:10.873,United States,2570,299,167,http://varyonic.github.io/,51305
137067,"<p><a href=""http://philfreo.com/"" rel=""nofollow"">PhilFreo.com</a></p>
",,2009-07-12 17:30:24.990,philfreo,129,,2021-01-21 01:44:46.600,"Jacksonville, FL",36787,1435,2029,http://philfreo.com,46401
19444,Sunshine and puppy dog tails.,,2008-09-20 01:51:00.943,JPrescottSanders,3,,2021-04-30 19:08:41.113,"Indianapolis, IN",2111,40,272,http://www.fencerowproductions.com,10323
110118,mail: [email],,2009-05-20 18:45:59.983,mlvljr,30,,2021-05-18 19:57:53.760,"St. Petersburg, Russia",3660,19562,1039,,38381
44579,,,2008-12-09 12:41:22.600,Paul Adamson,1,,2021-05-21 08:40:52.187,,1922,388,117,,19139
181358,"<p>Python developer. Software Engineer at Freelancer.com</p>
",,2009-09-29 19:15:06.337,solarnz,17,,2021-05-21 23:27:47.503,"Sydney, Australia",1021,54,51,http://trotman.io,60750
175094,,,2009-09-17 17:15:39.207,Travis Heseman,1,,2021-05-28 13:27:17.693,"Columbia, MO",10909,121,501,http://code-ronin.blogspot.com/,58489
121196,,,2009-06-11 09:33:59.093,user121196,33,,2020-09-15 21:37:03.420,,27234,28,1422,,41672
2255990,,,2009-12-02 15:07:08.823,MikeK,0,,2021-05-25 17:09:39.907,"Rochester, MN",632,138,27,,78320
203447,"<p>systems architect/software developer, primarily web apps using Java, particular expertise/experience with web services, SAML, SCORM/AICC, Ajax</p>
",,2009-11-05 13:33:49.430,JST,1,,2021-05-25 13:29:56.137,"Rochester, NY",1094,5,93,http://www.skillsoft.com,70010
1448983,"<h1>SOreadytohelp</h1>

<p>Good ideas want as many people to have them as possible</p>
",,2008-08-11 14:25:34.000,Steen,11,,2021-05-28 12:52:58.237,"Copenhagen, Denmark",5653,1695,713,https://adamatics.com,784
74977,,,2009-03-07 04:51:11.387,belgariontheking,165,,2021-05-10 19:48:34.953,"Cincinnati, Ohio, United States",1355,193,973,,28174
48413,"<p>CTO, Allocadia Software</p>
",,2008-12-22 17:18:50.207,Marplesoft,8,,2020-09-02 20:20:58.500,"Vancouver, Canada",5330,367,509,,20308
230329,,,2009-12-12 15:33:45.570,Vlad,0,,2020-05-24 09:30:24.730,,85,1,7,,81739
15396,"<pre>
try {
 divide and conquer; 
} 
catch 
{
 nothing is impossible; 
} 
finally 
{
 keep it simple!; 
}
</pre>",,2008-09-17 08:56:42.657,c.sokun,3,,2021-05-06 01:29:37.040,Cambodia,1562,84,246,http://chornsokun.wordpress.com,8512
459877,,,2008-09-18 17:55:20.170,beta,12,,2021-05-28 13:13:03.277,,2177,412,137,,209051
74000,"<p>Long time C# developer.  Pretty heavy TSQL developer as well.  Some front end too.</p>
",,2009-03-04 23:48:24.483,dudeNumber4,3,,2021-05-29 15:43:15.067,"Denver, CO",2639,603,499,https://www.intheclouds.blog,27878
179882,"<p>I am a technical startup founder. My background is largely in finance, payments and healthcare. I am particularly interested in artificial intelligence and blockchain technologies.</p>
",,2009-09-27 22:49:47.803,André Hauptfleisch,34,,2021-05-29 06:06:12.523,South Africa,2858,713,280,http://causalnexus.com,60191
202816,"<p>Working with databases, coding primarily in Java and PHP</p>
",,2009-11-04 17:43:55.160,Rob,0,,2021-05-25 19:12:34.690,"Surrey, United Kingdom",1028,27,67,http://www.ketzscher.net,69754
200032,,,2009-10-31 03:53:16.143,chadwackerman,13,,2021-04-07 16:44:51.717,,748,10,46,,68595
220112,,,2009-11-27 15:35:39.033,Larsbj,0,,2021-05-27 12:28:44.177,,318,53,47,,77022
174413,,,2009-09-16 15:13:04.227,Thomas Rauscher,1,,2021-05-28 13:16:23.950,,403,13,47,,58236
6512,"<p>Passionate web developer, specialized in web performance and php. Partner at <a href=""http://nelm.io"" rel=""nofollow"">Nelmio</a>, information junkie and speaker.</p>

<p>Find me also on twitter: <a href=""http://twitter.com/seldaek"" rel=""nofollow"">@seldaek</a></p>
",,2008-09-15 11:44:31.053,Seldaek,20,,2021-05-27 21:28:34.080,"Zurich, Switzerland",37571,89,3269,http://seld.be,4361
74342,"<p>Neuroscientist, Python advocate, data geek</p>
",,2009-03-05 17:11:27.257,btel,3,,2020-12-21 14:40:02.737,,4988,109,236,http://neuroscience.telenczuk.pl,27995
28810,,,2008-10-17 03:41:30.920,stantont,0,,2021-05-28 14:17:12.890,United States,167,54,32,,14134
55170,"<p>I am currently a hobbyist programmer.</p>

<p>I consider myself fluent in: Java, C, Python and Visual Basic.Net, C#. In addition, I know a little C++, and Lisp.</p>

<p>My interests are: programming language development and parser generators. </p>

<p>Take a look at my <a href=""http://mackenzie-high.github.io/snowflake/"" rel=""nofollow noreferrer"">parser-generator</a> and the related graphical grammar-editor, which allows you to test your PEG grammars as you write them.  </p>
",,2009-01-14 20:31:04.687,Mackenzie,2,,2021-05-28 16:18:53.920,United States,1727,803,177,http://www.mackenziehigh.com/,22402
19531,"<p>Software engineer.</p>
",,2008-09-20 07:27:36.517,akent,35,,2021-05-27 09:15:17.000,"Sydney NSW, Australia",3829,262,418,http://akent.org,10366
41820,"<p>Richard is a partner at User Agent, which builds web apps and mobile apps, and provides development and product consulting. Main technologies: Ruby on Rails, PHP, WordPress, iOS, JavaScript, and Chrome extensions. </p>

<p>Richard was previously the chief technology officer at Mocavo.com, a venture-backed and exited family history company in Boulder, CO. They are graduates of the Techstars class of 2011.</p>

<p>His areas of expertise include software development in PHP and Ruby on Rails, system operations and DevOps culture, distributed web applications, and development process improvement.</p>

<p>He has co-authored and edited two books on PHP, and has spoken at technical conferences.</p>

<p>He has been quoted and mentioned on Wired.com, InformationWeek.com, Lifehacker.com, Entrepreneur.com, Seth Godin’s blog, and Smashing Magazine. He is the author of a popular WordPress plugin called What Would Seth Godin Do.</p>
",,2008-10-21 21:40:41.770,richardkmiller,1,,2021-05-27 22:31:02.357,"Provo, UT, USA",2582,735,318,https://richardkmiller.com,18303
112335,,,2009-05-26 02:27:16.933,Saulo Silva,1,,2021-05-21 18:24:11.260,"Montreal, Canada",1079,1008,175,https://saulosilva.com,38999
53658,"<p>Software Developer experienced in developing high traffic web-applications, information retrieval applications and data structures, asynchronous message processing and non relational datasources.</p>
",,2009-01-10 10:28:02.847,Denis Bazhenov,7,,2021-05-28 12:25:42.140,Russia,8695,83,447,http://bazhenov.me/,21918
32963,,,2008-10-31 01:17:56.327,Josh,12,,2021-05-29 17:39:22.780,Indiana,1817,59,322,,15549
44515,,,2008-12-09 06:56:10.240,WileCau,5,,2021-05-25 07:58:01.613,Australia,1879,1083,192,,19111
39766,"<p>Firmware engineer working on routers with Cradlepoint in Boise, Idaho. Work in C, Python, Linux kernel, GIS, low level firmware.</p>
",,2008-11-21 19:07:33.780,David Poole,1,,2021-05-29 21:27:39.043,"Boise, Idaho, United States",3112,405,368,http://www.cradlepoint.com,17663
100238,"<p>CEO of Social Media Marketing Agency Crowd People and Publisher of We Love Crowds and wanna be programmer.<BR><BR></p>

<p>I first wrote a macro in Lotus 123 and was hooked. Then Excel came along and I wrote a bigger macro. I then dabbled in Foxpro. A friendly fellow who I grew to like and we stayed on good terms for sometime. But then came an upstart.<BR><BR></p>

<p>MS Access taught me frustration but allowed my code creativity to flow but she wasn't all she professed to be and left me bitter and frustrated.<BR><BR></p>

<p>But then came my mistress, my whore, my vixen; the one who beguiled and enthralled and stole my every waking hour. Darkness witnessed my tumble from sleep and the moon found me at her feet each night- VB6; my life, my love, my loathing.<BR><BR></p>

<p>And now, I've joined the ranks of Pretty Happy People (PHP) and dragged myself away from mother ship MS. It's a long journey and learning how to walk again has slowed my progress.<BR><BR></p>

<p>And as I journey on my path, I see a new shiny thing afar, that glimmers and gleams like a ruby - and I want that too.</p>
",,2009-05-03 12:43:24.677,Jonathan Lyon,4,,2021-03-16 23:24:55.010,"Auckland, New Zealand",3490,69,494,http://www.wunderman.co.uk,35398
213563,,,2009-11-18 08:06:50.213,andrewz,13,,2021-05-27 13:36:35.057,,3682,525,332,,74294
219525,,,2009-11-26 16:03:47.337,Adrian,1,,2021-05-28 16:16:38.637,,2093,49,120,http://www.17od.com,76761
60518,,,2009-01-30 08:14:17.183,Tim Büthe,59,,2021-05-28 16:12:41.827,"Hamburg, Germany",58799,2354,3055,,23949
197029,,,2009-10-27 03:09:25.193,Kozy,0,,2021-01-01 18:32:50.943,Seattle,2111,222,100,http://www.whitebrickstudios.com,67319
189985,,,2009-10-14 16:16:36.390,primary0,14,,2021-05-22 12:59:19.273,,1130,44,364,,64341
216063,"<p>I'm versatile.</p>

<p>I'm coding handwriting recognition technology for a living.</p>

<p>I'm sharing cool <a href=""https://github.com/gpakosz/.tmux/"" rel=""nofollow"">tmux</a> and <a href=""https://github.com/gpakosz/.vim/"" rel=""nofollow"">Vim</a> configurations.</p>

<p>You can reach me on Twitter: <a href=""https://twitter.com/gpakosz"" rel=""nofollow"">@gpakosz</a></p>

<p>Subscribe to my website feed: <a href=""http://pempek.net/feed/"" rel=""nofollow"">http://pempek.net/feed/</a></p>

<p>My open source projects:</p>

<ul>
<li><a href=""https://github.com/gpakosz/PackedArray"" rel=""nofollow"">PackedArray</a></li>
<li><a href=""https://github.com/gpakosz/Assert"" rel=""nofollow"">Assert</a></li>
<li><a href=""https://github.com/gpakosz/whereami"" rel=""nofollow"">whereami</a></li>
<li><a href=""https://github.com/gpakosz/UnicodeBOMInputStream"" rel=""nofollow"">UnicodeBOMInputStream</a></li>
</ul>
",,2009-11-21 12:11:00.640,Gregory Pakosz,942,,2021-05-25 16:20:52.467,France,65227,1132,3613,https://pempek.net/,75307
2449905,"<p>Currently an engineering manager for a tier-1 internet backbone. My team works on tools to automate network configuration, monitoring, and analysis.</p>
<p>Before moving to management, I was a full-stack web developer for 5 years, and before that I was a unix/linux system admin specializing in system automation for 15 years.</p>
",,2009-07-14 03:05:02.353,Dan Lowe,170,,2021-05-30 04:32:47.347,"Cleveland, OH",37115,2725,2205,https://tangledhelix.com,46632
147306,"<p>Tech enthusiast ...likes all things search
Data, search, solr ...</p>
",,2009-07-29 18:15:40.867,jsp,5,,2020-06-23 18:09:30.850,,2286,136,231,,49473
123653,,,2009-06-16 11:44:44.557,Mike Sackton,2,,2021-05-29 19:23:37.440,,965,30,70,,42442
14114,,,2008-09-16 22:03:19.403,Ronny Brendel,95,,2021-03-04 14:57:05.193,Lordran,4571,1039,765,http://automaton2000.com,7997
7766,,,2008-09-15 14:22:52.840,comshak,0,,2021-05-28 20:04:48.627,"Atlanta, GA",523,0,95,,4978
139456,"<p>Effective C, Go and JavaScript enthusiast. Writing tons of code for fun and profit.</p>
",,2009-07-16 12:49:39.667,smokku,3,,2021-05-21 10:26:09.067,"Warsaw, Poland",763,87,112,http://smoku.xiaoka.com/,47125
74057,,,2009-03-05 03:20:54.583,aldrin,9,,2021-05-30 02:42:40.510,"Mumbai, India",3869,1039,302,,27899
167733,,,2009-09-03 08:40:48.087,MauriceL,6,,2021-05-18 12:25:09.103,"London, United Kingdom",445,21,27,,55985
210158,"<p>I'm a web developer and I.T. trainer specializing in HTML5, jQuery, Ajax, JSON and XML-related technologies.</p>
",,2009-11-13 03:41:04.743,Andrew M. Andrews III,4,,2021-03-08 21:41:37.690,United States,1891,24,391,http://www.ama3.com/,72867
41422,"I'm part of the <a href=""http://www.signumframework.com"" rel=""nofollow"">SignumFramework</a> team ",,2008-11-27 16:45:59.897,mapache,0,,2020-07-03 11:52:43.910,"Madrid, Spain",1341,225,220,http://www.signumsoftware.com,18181
16238,,,2008-09-17 15:38:23.657,Juan Pablo Morales,0,,2021-05-29 19:10:37.990,"Bogota, Colombia",82,10,21,,8905
110156,"<p>Father, husband, Catholic, UK sports fan, software craftsman, Delta Sigma Phi brother, Transylvania U. alumnus, bourbon drinker, music lover, &amp; stuff knower.</p>
",,2009-05-20 19:48:18.937,Jamie Bisotti,12,,2021-05-28 21:39:42.813,"Lexington, Kentucky United States",2249,93,149,,38390
37292,Geek=?,,2008-11-13 09:13:14.580,kjetildm,1,,2020-12-26 18:36:52.327,Norway,274,246,37,,16897
180136,"<ul>
<li><p>Programming for 15 years.</p></li>
<li><p>Created <a href=""http://www.sktnetwork.com/portfolio/hindi-programming-language"" rel=""nofollow"">Hindi Programming Language</a>. </p></li>
<li><p>Working as a freelance PHP/MySQL developer.</p></li>
<li><p>I believe ""Programming is an Art"".</p></li>
</ul>
",,2009-09-28 06:36:29.180,shamittomar,26,,2021-05-28 12:23:19.057,India,43068,1172,3912,http://www.sktnetwork.com/,60284
80161,"<p>A Master Generalist.</p>
",,2009-03-19 18:33:30.403,Nathan Hartley,4,,2021-05-11 16:45:03.177,"Lansing, MI",3483,725,441,http://7hartleys.org,29608
84237,,,2009-03-29 11:43:28.480,Arjan,419,,2021-05-29 07:19:23.050,Netherlands,20227,1060,2747,,30810
23708,,,2008-09-30 08:12:29.967,Carl Björknäs,0,,2021-05-27 08:01:24.150,,543,123,45,,12122
120591,,,2009-06-10 14:56:15.097,VSP,16,,2021-05-27 16:02:50.353,"Bilbao, España",2237,939,287,,41482
146360,,,2009-07-28 11:55:36.773,Michael Phillips,10,,2021-05-28 15:58:15.937,"Manchester, United Kingdom",838,130,101,http://idiotandrobot.com/blog,49182
97803,"<p>""Blame is not for failure, but for failing to help or ask for help."" - Jørgen Vig Knudstorp</p>
",,2009-04-29 16:21:38.773,David Yates,5,,2021-05-29 14:25:49.480,"Richardson, TX, United States",1306,169,238,,34581
233057,"<p>I enjoy programming and for most of my life this has simply been a hobby.  I started in the early 80s, initially with Basic, but my interests have gone through a number of changes over the years.  Today I'm into Python (and Django), Vim and Linux.  I enjoy math.  I'm also interested in Birds and birding, and various areas of Ecology.  I have an interest in combining my interests in math (and stats), programming and biology to do some kind of modeling projects.</p>
<p>I work in tourism in Namibia, and do guide training, but I'd like to move to the UK in the coming months or years and see if I can peruse a career in programming.</p>
",,2009-12-16 15:30:37.613,Vernon,1,,2021-05-29 14:40:47.820,"Birmingham, UK",2521,246,86,http://vernon-swanepoel.me/,83030
26453,,,2008-10-09 10:15:34.090,Shannon Cornish,1,,2020-02-07 03:46:17.340,"Des Moines, IA, USA",891,34,101,http://www.shannoncornish.com,13232
151365,"<p>I'm full-stack developer, but I love front-end web tech. Had a lot of fun with GWT and a Java back end. These days toying with scala, haskell and clojure. Maybe ruby.</p>

<p>I'm also the Chief Operating Squatch at referralsaasquatch.com</p>
",,2009-08-05 21:01:51.467,logan,6,,2021-04-01 16:05:15.663,"Victoria, BC",3327,305,322,http://referralsaasquatch.com,50730
170909,,,2009-09-09 14:56:15.757,me22,10,,2021-05-21 07:25:48.123,,652,40,80,,57051
18880,,,2008-09-19 14:07:37.093,Muhammad Haggag,0,,2021-05-28 20:20:31.027,Egypt,181,40,75,http://mhaggag.arabic-minds.net,10084
720,"<p><strong>python hacker</strong></p>

<p>Follow me on <a href=""http://twitter.com/peterhoffmann"" rel=""nofollow"">twitter/peterhoffmann</a></p>
",,2008-08-08 08:47:12.180,Peter Hoffmann,16,,2021-05-27 12:20:34.980,Stuttgart,48060,655,3166,http://peter-hoffmann.com,555
241479,,,2009-12-31 10:51:26.367,Alexandre Salomé,1,,2021-05-28 13:22:33.030,"Lille, France",845,7,130,https://alexandre.salome.fr,86965
23562,"<p>Java programmer since 2000, switched to C# in 2007. Interests: LINQ (to anything), ASP.NET MVC, Entity Framework, SQL Server, F#, WCF, Rx, Azure, ...</p>
",,2008-09-29 18:41:21.820,Ronald Wildenberg,87,,2021-04-08 19:08:24.390,Netherlands,30401,1684,2068,http://www.itq.nl,12052
187163,"<p>ATL</p>
",,2009-10-09 13:11:13.267,Steve,7,,2021-05-27 18:40:43.193,,1640,112,67,,63171
123510,,,2009-06-16 05:28:58.130,Anthony Webb,0,,2020-01-28 00:15:19.573,,1163,19,127,,42397
127776,,,2009-06-23 18:45:59.273,John M,1,,2021-05-27 18:44:34.073,"Ontario, Canada",12652,4154,804,,43671
23213,,,2008-09-28 16:46:31.777,Steve Vermeulen,8,,2021-05-29 17:35:23.357,"Halifax, NS, Canada",1170,283,250,,11916
100072,"<p>C#, VB.net, Java, Python, PHP, SQL, Object-C and Cocoa</p>
",,2009-05-03 03:34:35.853,Leon Guan,0,,2020-08-04 20:02:27.363,"Shanghai, China",135,49,41,http://cn.linkedin.com/in/leonguan,35345
204159,"<p>ThisIsMe:</p>

<p>ProudToBeItailian</p>

<p>AhumbleITEngineerLivingInSiena</p>

<p>WannabeChristianButAtLeastNeocathecumenal</p>

<p>FatherOfTwoTryingToBeHusband</p>

<p>WorkingToBeAgeek</p>
",,2009-11-05 21:10:21.683,microspino,4,,2021-05-28 09:08:38.317,"Siena, SI, Tuscany, Italy",7434,1513,596,http://www.microspino.com,70379
122808,,,2009-06-14 19:17:17.987,fairfieldt,0,,2021-03-20 04:04:45.550,"Mountain View, CA",761,4,51,http://www.notenoughminerals.com,42181
99682,,,2009-05-02 00:18:05.473,Craig Lewis,0,,2021-05-28 20:33:13.100,,321,5,62,,35221
136450,"<p>A .NET developer.</p>
",,2009-07-10 18:26:36.290,Tangurena,4,,2021-04-14 22:35:17.727,"Frankfort, KY, USA",2111,700,199,,46214
62873,,,2009-02-05 11:52:01.387,Gaetan,3,,2021-05-20 06:45:04.450,,2650,19,168,,24663
612,"<p>I'm a consultant specialising in Microsoft Dynamics CRM. On the weekends I'm a casual Django web developer, home brewer, dad and DIY guy in Melbourne, Australia.</p>

<p>If you find my MS CRM answers useful and you want one-on-one help that is tailored to your business, you might want to hire us at <a href=""http://www.pa.com.au"" rel=""nofollow"">Professional Advantage</a> - where I'm a CRM specialist. We also do Microsoft SharePoint, ERP (AX &amp; GP), Wennsoft, Exchange, Cisco networks, and all sorts of other fun stuff.</p>

<p>That said, all answers and comments here are my own and do not represent the views of my employer: they don't influence or endorse anything I do or say online. It's just me, I'm afraid.</p>
",,2008-08-07 10:44:23.660,rossp,2,,2020-05-29 02:58:23.763,Australia,1148,87,182,http://www.rossp.org/,470
105320,"<p>I grew from system and network administration into programming. Do mostly programming nowadays though
started with vb5 certified</p>

<p>Dot NET developer, wse, wcf, x509. vs2005 vs2008</p>

<p>working in the Netherlands.</p>

<p>big fan of xkcd.com, dilbert, garfield and the itcrew</p>
",,2009-05-12 12:00:34.827,Edwin,0,,2020-01-13 15:56:30.217,"The Hague, The Netherlands",1,0,29,,36882
177761,,,2009-09-23 11:51:01.173,oh_cripes,0,,2021-05-13 09:51:02.683,"London, United Kingdom",107,7,19,http://adam-a.co.uk,59406
59470,"<p>My interests lie in predictive analytics and parallel processing with big data and its applications. </p>

<p>Read more on technologies I use: <a href=""http://novyden.blogspot.com"" rel=""nofollow noreferrer"">novyden blog</a> or read <a href=""http://winerank.blogspot.com/"" rel=""nofollow noreferrer"">this</a> when you are tired of everything <a href=""http://stackoverflow.com"">stackoverflow</a> has to offer.</p>
",,2009-01-27 19:09:56.977,topchef,62,,2021-05-29 15:10:08.277,"Dallas, TX",17019,2282,1750,http://novyden.blogspot.com/,23666
169095,"<p>Researcher, Data Scientist</p>
",,2009-09-05 20:19:35.957,russellpierce,47,,2021-04-17 21:05:55.030,"Dallas, TX, United States",4206,490,503,,56451
5677,,,2008-09-10 21:56:30.780,Dave Gregory,4,,2021-03-02 10:30:13.120,"Oxford, United Kingdom",813,129,131,,3878
220315,Software Engineer with a strong C++ background who now focuses solely on C#.,,2009-11-28 02:18:38.857,System.Exception,0,,2021-05-28 03:22:21.280,"Sydney, Australia",149,16,20,,77115
13275,"<p>Lead Core Developer @ PrestaShop</p>
",,2008-09-16 18:01:10.420,Pablo Borowicz,1,,2021-05-24 16:07:39.223,"Paris, France",894,76,205,,7613
98632,,,2009-04-30 14:55:01.203,mtpettyp,15,,2021-05-25 15:41:40.250,"Toronto, Canada",5455,921,392,,34878
198259,,,2009-10-28 16:24:49.467,bng44270,0,,2020-11-04 21:03:26.113,"Cincinnati, OH, United States",199,11,52,http://www.andydoestech.com,67834
162076,,,2009-08-24 13:21:13.853,Matt_JD,1,,2021-05-01 18:45:27.533,"Bedford, United Kingdom",536,15,93,,54177
100129,"<p>I've seen things you androids wouldn't believe.  Gradients exploding in the Hopfield networks.  I watched bandit algorithms converge symptotically in the shadows under the quantum ratchets.  All those errors will be lost in time, like branches in the Merkle trees.  Prepare to make your own maker!</p>
<p><a href=""https://en.wikipedia.org/wiki/Tears_in_rain_monologue"" rel=""nofollow noreferrer"">Tears in rain monologue</a></p>
",,2009-05-03 07:25:53.347,makeyourownmaker,6,,2021-05-30 04:12:05.707,,1164,594,112,,35359
62488,,,2009-02-04 16:05:01.880,Gregor Brandt,134,,2021-05-27 21:51:47.710,"Calgary, Canada",7439,760,1150,http://marionette.ca,24539
186483,,,2009-10-08 15:54:20.357,DougJones,0,,2021-04-07 01:11:16.167,,734,255,91,,62867
6460,,,2008-09-15 10:24:58.187,Nikolai Prokoschenko,5,,2021-05-26 16:15:27.863,Germany,7353,35,728,http://rassie.org,4330
185606,"<h1>SOreadytohelp</h1>
",,2009-10-07 12:39:03.083,Jason Gerard,0,,2021-05-27 14:57:43.367,"Jacksonville, FL",166,3,29,https://medium.com/@thejasongerard/,62468
